Alter,Mtl. Nettoeinkommen,Zielgruppe
51.0,3988.105479885342,Nein
51.8,4007.5776414340326,Ja
51.0,3998.9082813965256,Nein
48.4,4024.310410456574,Ja
50.7,3993.785919846014,Nein
49.8,3986.759371433147,Nein
49.7,4010.585286083282,Ja
50.2,3995.176051655394,Nein
50.4,4006.9336614995327,Ja
49.7,3988.67836346606,Nein
50.2,3994.4613867385606,Ja
49.7,4001.813335323134,Nein
48.1,3995.461895579381,Nein
49.9,4001.1933198743172,Ja
50.4,3991.8141976986144,Ja
50.3,3991.269169425802,Nein
48.6,3998.132356837412,Nein
48.9,3996.204991013391,Nein
47.9,4001.256015974377,Nein
50.4,3999.2536981784083,Ja
49.5,3990.2363537828514,Nein
48.5,3992.132097954667,Nein
49.0,4012.899204251143,Ja
50.2,4011.80614321901,Ja
48.6,4005.0294188925936,Nein
51.0,4002.7081318403916,Ja
50.3,3994.894308534677,Nein
48.9,3994.017119032464,Nein
49.4,4016.11693828183,Ja
51.1,4000.727351122352,Ja
48.2,4003.98278791748,Nein
50.1,4009.4577600633006,Ja
50.7,3993.491740263616,Ja
48.7,4015.8486735674755,Ja
48.8,4011.7439431195144,Ja
48.3,4014.140486287663,Ja
50.8,3986.943602783461,Ja
48.6,4009.4149778098226,Ja
48.3,4023.9990943562716,Ja
50.0,4005.7398393881576,Ja
53.9,3994.5135047213485,Ja
51.4,3998.716134067873,Ja
52.8,3992.8563681430915,Ja
49.7,3991.4222591451794,Nein
50.3,4000.3679515123845,Ja
49.1,3992.667282583054,Nein
49.5,4001.7005263048313,Ja
48.4,4020.372332063618,Ja
49.7,4003.9514998290547,Ja
49.3,3995.8358358684036,Nein
49.9,3996.4061001158393,Nein
51.0,3999.7876106261697,Ja
50.0,4001.770190696184,Ja
50.1,3991.698564602575,Nein
50.9,4001.597248598009,Ja
50.7,4010.7643167695023,Ja
49.2,3997.2467216460223,Nein
50.6,4000.2462551549424,Ja
51.4,3995.1337187656186,Nein
49.4,3996.1399443157347,Nein
50.9,4006.836478956861,Ja
50.6,3986.0945254869557,Nein
50.1,4011.344589784003,Ja
49.9,3995.970040338695,Nein
50.6,3996.1161657238267,Nein
52.0,4001.1517823594663,Ja
50.9,3992.9477170638434,Nein
49.8,4004.389844765149,Ja
50.9,3990.925341510945,Nein
51.0,3986.900368448877,Nein
50.1,3998.633723873377,Ja
48.6,4019.515920710741,Ja
50.0,3981.9945239953104,Nein
48.9,4017.428177106486,Ja
51.0,4005.3367151200146,Ja
49.8,3995.290539475481,Nein
48.6,4016.6549364659936,Ja
